#batch res/optimiser/batch/bench.cli

$encoding = utf-8

set test plaintimes

benchmark 10 --1024;
benchmark 10 --1023;
benchmark 10 --1022;
benchmark 10 --1021;
benchmark 10 --1020;
benchmark 10 --1019;
benchmark 10 --1018;
benchmark 10 --1017;
benchmark 10 --1016;
benchmark 10 --1015;
benchmark 10 --1014;
benchmark 10 --1013;
benchmark 10 --1012;
benchmark 10 --1011;
benchmark 10 --1010;
benchmark 10 --1009;
benchmark 10 --1008;
benchmark 10 --1007;
benchmark 10 --1006;
benchmark 10 --1005;
benchmark 10 --1004;
benchmark 10 --1003;
benchmark 10 --1002;
benchmark 10 --1001;
benchmark 10 --1000;
benchmark 10 --999;
benchmark 10 --998;
benchmark 10 --997;
benchmark 10 --996;
benchmark 10 --995;
benchmark 10 --994;
benchmark 10 --993;
benchmark 10 --992;
benchmark 10 --991;
benchmark 10 --990;
benchmark 10 --989;
benchmark 10 --988;
benchmark 10 --987;
benchmark 10 --986;
benchmark 10 --985;
benchmark 10 --984;
benchmark 10 --983;
benchmark 10 --982;
benchmark 10 --981;
benchmark 10 --980;
benchmark 10 --979;
benchmark 10 --978;
benchmark 10 --977;
benchmark 10 --976;
benchmark 10 --975;
benchmark 10 --974;
benchmark 10 --973;
benchmark 10 --972;
benchmark 10 --971;
benchmark 10 --970;
benchmark 10 --969;
benchmark 10 --968;
benchmark 10 --967;
benchmark 10 --966;
benchmark 10 --965;
benchmark 10 --964;
benchmark 10 --963;
benchmark 10 --962;
benchmark 10 --961;
benchmark 10 --960;
benchmark 10 --959;
benchmark 10 --958;
benchmark 10 --957;
benchmark 10 --956;
benchmark 10 --955;
benchmark 10 --954;
benchmark 10 --953;
benchmark 10 --952;
benchmark 10 --951;
benchmark 10 --950;
benchmark 10 --949;
benchmark 10 --948;
benchmark 10 --947;
benchmark 10 --946;
benchmark 10 --945;
benchmark 10 --944;
benchmark 10 --943;
benchmark 10 --942;
benchmark 10 --941;
benchmark 10 --940;
benchmark 10 --939;
benchmark 10 --938;
benchmark 10 --937;
benchmark 10 --936;
benchmark 10 --935;
benchmark 10 --934;
benchmark 10 --933;
benchmark 10 --932;
benchmark 10 --931;
benchmark 10 --930;
benchmark 10 --929;
benchmark 10 --928;
benchmark 10 --927;
benchmark 10 --926;
benchmark 10 --925;
benchmark 10 --924;
benchmark 10 --923;
benchmark 10 --922;
benchmark 10 --921;
benchmark 10 --920;
benchmark 10 --919;
benchmark 10 --918;
benchmark 10 --917;
benchmark 10 --916;
benchmark 10 --915;
benchmark 10 --914;
benchmark 10 --913;
benchmark 10 --912;
benchmark 10 --911;
benchmark 10 --910;
benchmark 10 --909;
benchmark 10 --908;
benchmark 10 --907;
benchmark 10 --906;
benchmark 10 --905;
benchmark 10 --904;
benchmark 10 --903;
benchmark 10 --902;
benchmark 10 --901;
benchmark 10 --900;
benchmark 10 --899;
benchmark 10 --898;
benchmark 10 --897;
benchmark 10 --896;
benchmark 10 --895;
benchmark 10 --894;
benchmark 10 --893;
benchmark 10 --892;
benchmark 10 --891;
benchmark 10 --890;
benchmark 10 --889;
benchmark 10 --888;
benchmark 10 --887;
benchmark 10 --886;
benchmark 10 --885;
benchmark 10 --884;
benchmark 10 --883;
benchmark 10 --882;
benchmark 10 --881;
benchmark 10 --880;
benchmark 10 --879;
benchmark 10 --878;
benchmark 10 --877;
benchmark 10 --876;
benchmark 10 --875;
benchmark 10 --874;
benchmark 10 --873;
benchmark 10 --872;
benchmark 10 --871;
benchmark 10 --870;
benchmark 10 --869;
benchmark 10 --868;
benchmark 10 --867;
benchmark 10 --866;
benchmark 10 --865;
benchmark 10 --864;
benchmark 10 --863;
benchmark 10 --862;
benchmark 10 --861;
benchmark 10 --860;
benchmark 10 --859;
benchmark 10 --858;
benchmark 10 --857;
benchmark 10 --856;
benchmark 10 --855;
benchmark 10 --854;
benchmark 10 --853;
benchmark 10 --852;
benchmark 10 --851;
benchmark 10 --850;
benchmark 10 --849;
benchmark 10 --848;
benchmark 10 --847;
benchmark 10 --846;
benchmark 10 --845;
benchmark 10 --844;
benchmark 10 --843;
benchmark 10 --842;
benchmark 10 --841;
benchmark 10 --840;
benchmark 10 --839;
benchmark 10 --838;
benchmark 10 --837;
benchmark 10 --836;
benchmark 10 --835;
benchmark 10 --834;
benchmark 10 --833;
benchmark 10 --832;
benchmark 10 --831;
benchmark 10 --830;
benchmark 10 --829;
benchmark 10 --828;
benchmark 10 --827;
benchmark 10 --826;
benchmark 10 --825;
benchmark 10 --824;
benchmark 10 --823;
benchmark 10 --822;
benchmark 10 --821;
benchmark 10 --820;
benchmark 10 --819;
benchmark 10 --818;
benchmark 10 --817;
benchmark 10 --816;
benchmark 10 --815;
benchmark 10 --814;
benchmark 10 --813;
benchmark 10 --812;
benchmark 10 --811;
benchmark 10 --810;
benchmark 10 --809;
benchmark 10 --808;
benchmark 10 --807;
benchmark 10 --806;
benchmark 10 --805;
benchmark 10 --804;
benchmark 10 --803;
benchmark 10 --802;
benchmark 10 --801;
benchmark 10 --800;
benchmark 10 --799;
benchmark 10 --798;
benchmark 10 --797;
benchmark 10 --796;
benchmark 10 --795;
benchmark 10 --794;
benchmark 10 --793;
benchmark 10 --792;
benchmark 10 --791;
benchmark 10 --790;
benchmark 10 --789;
benchmark 10 --788;
benchmark 10 --787;
benchmark 10 --786;
benchmark 10 --785;
benchmark 10 --784;
benchmark 10 --783;
benchmark 10 --782;
benchmark 10 --781;
benchmark 10 --780;
benchmark 10 --779;
benchmark 10 --778;
benchmark 10 --777;
benchmark 10 --776;
benchmark 10 --775;
benchmark 10 --774;
benchmark 10 --773;
benchmark 10 --772;
benchmark 10 --771;
benchmark 10 --770;
benchmark 10 --769;
benchmark 10 --768;
benchmark 10 --767;
benchmark 10 --766;
benchmark 10 --765;
benchmark 10 --764;
benchmark 10 --763;
benchmark 10 --762;
benchmark 10 --761;
benchmark 10 --760;
benchmark 10 --759;
benchmark 10 --758;
benchmark 10 --757;
benchmark 10 --756;
benchmark 10 --755;
benchmark 10 --754;
benchmark 10 --753;
benchmark 10 --752;
benchmark 10 --751;
benchmark 10 --750;
benchmark 10 --749;
benchmark 10 --748;
benchmark 10 --747;
benchmark 10 --746;
benchmark 10 --745;
benchmark 10 --744;
benchmark 10 --743;
benchmark 10 --742;
benchmark 10 --741;
benchmark 10 --740;
benchmark 10 --739;
benchmark 10 --738;
benchmark 10 --737;
benchmark 10 --736;
benchmark 10 --735;
benchmark 10 --734;
benchmark 10 --733;
benchmark 10 --732;
benchmark 10 --731;
benchmark 10 --730;
benchmark 10 --729;
benchmark 10 --728;
benchmark 10 --727;
benchmark 10 --726;
benchmark 10 --725;
benchmark 10 --724;
benchmark 10 --723;
benchmark 10 --722;
benchmark 10 --721;
benchmark 10 --720;
benchmark 10 --719;
benchmark 10 --718;
benchmark 10 --717;
benchmark 10 --716;
benchmark 10 --715;
benchmark 10 --714;
benchmark 10 --713;
benchmark 10 --712;
benchmark 10 --711;
benchmark 10 --710;
benchmark 10 --709;
benchmark 10 --708;
benchmark 10 --707;
benchmark 10 --706;
benchmark 10 --705;
benchmark 10 --704;
benchmark 10 --703;
benchmark 10 --702;
benchmark 10 --701;
benchmark 10 --700;
benchmark 10 --699;
benchmark 10 --698;
benchmark 10 --697;
benchmark 10 --696;
benchmark 10 --695;
